Gene,Phenotype,Inheritance, location,Gene Function,REFERENCES
 ADGRB2,,, 1p35.2  ,ADHESION G PROTEIN-COUPLED RECEPTOR,Shiratsuchi et al. (1997)
 ADGRB1,,, 8q24.3  ,ADHESION G PROTEIN-COUPLED RECEPTOR,"Nishimori et al. (1997)
 Shiratsuchi et al. (1998)
Park et al. (2007)"
 ADGRB3,,, 6q12-q13,ADHESION G PROTEIN-COUPLED RECEPTOR," Scuderi et al., 2019"
AIMP1,"Leukodystrophy, hypomyelinating, 3",AR,4q24  , cytokine and tRNA-binding activities,"(Quevillon et al., 1997)"
PANTR1,,, 2q12.1 ,"Long intergenic noncoding RNAs 
gene regulation, imprinting, cell differentiation, immune responses, tumorigenesis"," Guo et al., 2015 

"
PGF,AGING-ASSOCIATED GENE 13,,14q24.3 ," PLACENTAL GROWTH FACTOR
","Fischer et al., 2007; Bais et al., 2010"
SDHA,"1.Cardiomyopathy, dilated, 
2.Mitochondrial complex II deficiency, nuclear type 1	
3.Neurodegeneration with ataxia and late-onset optic atrophy
4.Paragangliomas 5","1.AR
2.AR
3.AD
4.AD",5p15.33,"Complex II of the mitochondrial respiratory chain
SUCCINATE DEHYDROGENASE COMPLEX",Mills et al. (2018)
TM4SF1,,,3q25.1  ,"TUMOR-ASSOCIATED ANTIGEN 
growth, motility, invasion, and metastasis of tumor cells"," Shih et al., 2009"
SERPINA4,,,14q32.13 ,"SERPIN PEPTIDASE INHIBITOR
heparin-binding protein", Miao et al. (2000)
 ADGRA2,,,8p11.23 ,"ADHESION G PROTEIN-COUPLED RECEPTOR 
regulate sprouting, migration, and developmental expression of the blood-brain",Kuhnert et al. (2010) 
 ISM1,,,20p12.1 , secreted angiogenesis inhibitor,Zhang et al. (2011)
OR10J5,,,1q23.2  ,G protein-coupled receptors," (Griffin et al., 2009)
 (Kim et al., 2015)"
MIR503,,,Xq26.3    , small noncoding RNAs," Caporali et al., 2011
"
VASH1,,,14q24.3 ,angiogenesis inhibitor,"(Suzuki et al., 2010
"
